Row Number,Testing Group,Material,C [%],Si [%],Mn [%],P [%],S [%],Cr [%],Ni [%],Die-casting,Hardening and Quenching,Samples,Series Tempering,Additional Tempering,Diameter,Mean HV10,Min HV10,Max HV10,Avg Bending Force (N),Min Bending Force (N),Max Bending Force (N),Ductility %,Brittleness %
38,Testing Group D (Version-6) - Sample 27,4Cr13,0.385,0.356,0.276,0.028,0.021,12.445,0.39,No,1045+-5°C,5,No,200°C / 1h,8mm,659,641,676,4232,3883,4747,26.31,73.69
39,Testing Group A (Version-6) - Sample 28,4Cr13,0.386,0.252,0.311,0.014,0.024,13.037,0.439,No,1045+-5°C,5,No,No,8mm,679,660,694,3347,2985,3846,20.78,79.22
40,Testing (Version-14) - Sample 29,4Cr13,0.415,0.312,0.526,0.013,0.015,13.222,0.445,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,602,587,619,6603,6320,6887,43.16,56.84
41,Testing (Version-14) - Sample 30,4Cr13,0.385,0.191,0.535,0.023,0.015,13.21,0.393,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,616,597,632,6334,6005,6715,40.62,59.38
42,Testing Group D (Version-6) - Sample 31,4Cr13,0.426,0.24,0.531,0.009,0.009,12.912,0.342,No,1045+-5°C,5,No,200°C / 1h,8mm,659,644,673,4082,3592,4574,25.47,74.53
43,Testing Group D (Version-6) - Sample 32,4Cr13,0.418,0.299,0.597,0.019,0.023,13.242,0.295,No,1045+-5°C,5,No,200°C / 1h,8mm,651,635,667,4639,4160,4955,28.92,71.08
44,Testing Group C (Version-6) - Sample 33,4Cr13,0.391,0.37,0.241,0.022,0.006,12.817,0.267,No,1045+-5°C,5,No,180°C / 1h,8mm,652,635,669,4504,4170,4886,28.11,71.89
45,Testing Group A (Version-6) - Sample 34,4Cr13,0.411,0.46,0.481,0.015,0.013,12.822,0.304,No,1045+-5°C,5,No,No,8mm,715,701,731,3148,2693,3441,18.83,81.17
46,Testing Group A (Version-6) - Sample 35,4Cr13,0.429,0.422,0.356,0.025,0.016,13.588,0.181,No,1045+-5°C,5,No,No,8mm,666,654,677,3382,2904,3689,21.33,78.67
47,Testing Group D (Version-6) - Sample 36,4Cr13,0.414,0.279,0.405,0.02,0.022,13.419,0.175,No,1045+-5°C,5,No,200°C / 1h,8mm,663,652,677,4334,3992,4792,26.74,73.26
48,Testing Group B (Friulpress) (Version-6) - Sample 37,4Cr13,0.384,0.226,0.583,0.016,0.022,13.099,0.431,Yes,1045+-5°C,5,No,No,8mm,685,672,696,3224,2933,3723,19.95,80.05
49,Testing (Version-14) - Sample 38,4Cr13,0.404,0.331,0.228,0.025,0.008,12.888,0.141,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,602,585,614,6294,5830,6673,41.26,58.74
50,Testing Group C (Version-6) - Sample 39,4Cr13,0.426,0.295,0.333,0.026,0.012,13.201,0.212,No,1045+-5°C,5,No,180°C / 1h,8mm,635,616,650,4397,4026,4845,28.17,71.83
51,Testing Group C (Version-6) - Sample 40,4Cr13,0.405,0.167,0.422,0.017,0.017,13.425,0.307,No,1045+-5°C,5,No,180°C / 1h,8mm,661,643,679,3980,3560,4441,24.83,75.17
52,Testing Group F (Version-6) - Sample 41,4Cr13,0.383,0.234,0.226,0.016,0.008,13.122,0.462,No,1045+-5°C,5,No,240°C / 1h,8mm,590,571,607,5291,4930,5620,35.75,64.25
53,Testing Group C (Version-6) - Sample 42,4Cr13,0.429,0.428,0.448,0.022,0.022,13.319,0.155,No,1045+-5°C,5,No,180°C / 1h,8mm,666,654,677,4063,3652,4569,25.12,74.88
54,Testing Group H (Version-11) - Sample 43,4Cr13,0.423,0.454,0.316,0.027,0.014,13.435,0.44,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,649,637,668,4055,3567,4399,25.67,74.33
55,Testing Group A (Version-6) - Sample 44,4Cr13,0.405,0.298,0.589,0.013,0.008,13.33,0.413,No,1045+-5°C,5,No,No,8mm,660,643,677,3290,2771,3751,20.98,79.02
56,Testing (Version-14) - Sample 45,4Cr13,0.381,0.278,0.582,0.011,0.017,12.421,0.363,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,648,635,665,6793,6354,7267,41.36,58.64
57,Testing Group A (Version-6) - Sample 46,4Cr13,0.424,0.45,0.365,0.022,0.01,12.815,0.179,No,1045+-5°C,5,No,No,8mm,694,680,705,3148,2863,3566,19.32,80.68
58,Testing Group F (Version-6) - Sample 47,4Cr13,0.399,0.296,0.571,0.018,0.021,12.421,0.232,No,1045+-5°C,5,No,240°C / 1h,8mm,642,628,655,4957,4662,5468,31.13,68.87
59,Testing Group B (Friulpress) (Version-6) - Sample 48,4Cr13,0.4,0.254,0.438,0.009,0.021,12.912,0.225,Yes,1045+-5°C,5,No,No,8mm,682,668,696,3500,3215,3867,21.53,78.47
60,Testing Group A (Version-6) - Sample 49,4Cr13,0.417,0.183,0.5,0.026,0.015,12.735,0.221,No,1045+-5°C,5,No,No,8mm,710,692,726,3326,2839,3626,19.87,80.13
61,Testing (Version-14) - Sample 50,4Cr13,0.397,0.43,0.581,0.016,0.014,12.671,0.4,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,624,610,639,6600,6100,7107,41.71,58.29
62,Testing Group C (Version-6) - Sample 51,4Cr13,0.415,0.296,0.198,0.018,0.018,13.413,0.302,No,1045+-5°C,5,No,180°C / 1h,8mm,655,642,668,3960,3594,4475,24.92,75.08
63,Test Group B (Freund) (Version-3) - Sample 52,X46CrS13,0.458,0.698,0.626,0.016,0.224,12.447,0.0,Yes,1045+-5°C,5,Yes,No,8mm,625,607,643,5863,5372,6335,37.28,62.72
64,Testing (Version-14) - Sample 53,4Cr13,0.411,0.308,0.606,0.013,0.008,13.166,0.172,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,609,591,628,6350,6055,6692,41.15,58.85
65,Testing Group B (Friulpress) (Version-6) - Sample 54,4Cr13,0.418,0.377,0.346,0.018,0.014,13.476,0.275,Yes,1045+-5°C,5,No,No,8mm,696,684,710,3011,2563,3435,18.54,81.46
66,Testing Group D (Version-6) - Sample 55,4Cr13,0.428,0.327,0.236,0.011,0.013,13.086,0.389,No,1045+-5°C,5,No,200°C / 1h,8mm,644,628,660,4167,3722,4459,26.49,73.51
67,Test Group B (Freund) (Version-3) - Sample 56,X46CrS13,0.43,0.426,0.541,0.009,0.2,12.647,0.0,Yes,1045+-5°C,5,Yes,No,8mm,642,630,654,5734,5429,6222,35.61,64.39
68,Testing Group C (Version-6) - Sample 57,4Cr13,0.399,0.133,0.247,0.032,0.014,13.178,0.398,No,1045+-5°C,5,No,180°C / 1h,8mm,627,608,639,4480,4093,4833,28.99,71.01
69,Testing (Version-14) - Sample 58,4Cr13,0.429,0.45,0.175,0.008,0.013,12.747,0.284,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,632,618,649,6216,5926,6646,38.96,61.04
70,Testing Group I (Version-11) - Sample 59,4Cr13,0.409,0.219,0.429,0.013,0.008,13.318,0.285,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,633,619,648,4498,4215,4949,28.84,71.16
71,Testing Group F (Version-6) - Sample 60,4Cr13,0.401,0.18,0.63,0.027,0.01,12.834,0.121,No,1045+-5°C,5,No,240°C / 1h,8mm,630,613,646,5461,5098,5952,34.64,65.36
72,Testing Group H (Version-11) - Sample 61,4Cr13,0.408,0.151,0.443,0.021,0.024,13.026,0.388,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,655,642,672,4705,4208,5036,29.13,70.87
73,Testing (Version-14) - Sample 62,4Cr13,0.425,0.313,0.537,0.02,0.021,13.451,0.427,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,611,596,625,7005,6711,7294,45.0,55.0
74,Testing Group H (Version-11) - Sample 63,4Cr13,0.401,0.349,0.547,0.028,0.006,13.35,0.376,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,655,638,669,4676,4293,5103,28.97,71.03
75,Testing Group I (Version-11) - Sample 64,4Cr13,0.412,0.243,0.325,0.022,0.016,12.872,0.26,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,602,589,614,4966,4458,5370,33.08,66.92
76,Testing Group F (Version-6) - Sample 65,4Cr13,0.413,0.359,0.62,0.019,0.021,13.503,0.347,No,1045+-5°C,5,No,240°C / 1h,8mm,611,593,627,5085,4608,5488,33.35,66.65
77,Testing Group B (Friulpress) (Version-6) - Sample 66,4Cr13,0.417,0.185,0.578,0.021,0.006,13.371,0.154,Yes,1045+-5°C,5,No,No,8mm,689,673,700,3444,3010,3742,21.04,78.96
78,Testing Group C (Version-6) - Sample 67,4Cr13,0.408,0.256,0.627,0.023,0.014,12.599,0.287,No,1045+-5°C,5,No,180°C / 1h,8mm,634,620,652,4473,4110,4810,28.66,71.34
79,Testing Group E (Version-6) - Sample 68,4Cr13,0.409,0.417,0.337,0.019,0.013,13.334,0.389,No,1045+-5°C,5,No,220°C / 1h,8mm,629,618,647,5026,4593,5325,32.12,67.88
80,Testing (Version-14) - Sample 69,4Cr13,0.429,0.216,0.605,0.031,0.007,12.748,0.259,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,582,566,593,7135,6696,7568,47.94,52.06
81,Testing (Version-14) - Sample 70,4Cr13,0.427,0.239,0.324,0.029,0.024,13.23,0.39,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,618,599,633,6215,5766,6500,39.78,60.22
82,Testing Group E (Version-6) - Sample 71,4Cr13,0.428,0.166,0.197,0.024,0.01,12.68,0.121,No,1045+-5°C,5,No,220°C / 1h,8mm,651,639,665,4606,4197,5061,28.73,71.27
83,Testing Group H (Version-11) - Sample 72,4Cr13,0.384,0.236,0.175,0.013,0.02,13.535,0.289,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,617,603,634,4322,3850,4658,28.47,71.53
84,Testing Group I (Version-11) - Sample 73,4Cr13,0.43,0.159,0.313,0.018,0.01,13.113,0.402,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,651,633,664,4563,4241,4963,28.49,71.51
85,Testing (Version-14) - Sample 74,4Cr13,0.379,0.239,0.58,0.013,0.016,13.398,0.459,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,589,575,606,6505,6152,6934,43.44,56.56
86,Testing Group I (Version-11) - Sample 75,4Cr13,0.384,0.435,0.269,0.01,0.019,13.576,0.142,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,607,594,624,4857,4380,5336,32.16,67.84
87,Testing Group A (Version-6) - Sample 76,4Cr13,0.413,0.172,0.563,0.009,0.021,12.538,0.389,No,1045+-5°C,5,No,No,8mm,664,645,681,2995,2619,3378,19.23,80.77
88,Test Group B (Freund) (Version-3) - Sample 77,X46CrS13,0.418,0.322,1.317,0.03,0.221,13.24,0.0,Yes,1045+-5°C,5,Yes,No,8mm,605,592,616,5869,5411,6174,38.46,61.54
89,Testing Group C (Version-6) - Sample 78,4Cr13,0.413,0.126,0.4,0.032,0.012,13.046,0.302,No,1045+-5°C,5,No,180°C / 1h,8mm,672,660,684,4359,3980,4747,26.55,73.45
90,Testing Group A (Version-6) - Sample 79,4Cr13,0.412,0.398,0.521,0.028,0.007,13.057,0.202,No,1045+-5°C,5,No,No,8mm,675,659,692,3351,3068,3760,20.91,79.09
91,Testing Group A (Version-6) - Sample 80,4Cr13,0.398,0.283,0.327,0.024,0.016,12.598,0.139,No,1045+-5°C,5,No,No,8mm,703,690,717,2981,2675,3438,18.23,81.77
92,Testing Group F (Version-6) - Sample 81,4Cr13,0.424,0.16,0.311,0.01,0.022,13.352,0.443,No,1045+-5°C,5,No,240°C / 1h,8mm,624,606,642,5451,4938,5902,34.88,65.12
93,Testing (Version-14) - Sample 82,4Cr13,0.387,0.208,0.575,0.026,0.006,13.51,0.21,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,627,614,640,7223,6915,7600,45.2,54.8
94,Testing Group C (Version-6) - Sample 83,4Cr13,0.4,0.332,0.355,0.011,0.02,13.129,0.284,No,1045+-5°C,5,No,180°C / 1h,8mm,644,627,660,4465,4158,4770,28.21,71.79
95,Testing Group I (Version-11) - Sample 84,4Cr13,0.392,0.187,0.357,0.031,0.01,13.194,0.376,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,649,633,668,4402,3963,4832,27.65,72.35
96,Testing Group D (Version-6) - Sample 85,4Cr13,0.398,0.337,0.464,0.013,0.022,13.14,0.389,No,1045+-5°C,5,No,200°C / 1h,8mm,631,612,647,4396,3963,4835,28.33,71.67
97,Testing Group D (Version-6) - Sample 86,4Cr13,0.406,0.44,0.185,0.025,0.023,12.608,0.419,No,1045+-5°C,5,No,200°C / 1h,8mm,639,627,658,4526,4092,5034,28.76,71.24
98,Testing Group F (Version-6) - Sample 87,4Cr13,0.412,0.396,0.545,0.025,0.016,12.414,0.169,No,1045+-5°C,5,No,240°C / 1h,8mm,626,613,642,5360,4879,5714,34.24,65.76
99,Test Group B (Freund) (Version-3) - Sample 88,X46CrS13,0.416,0.678,1.211,0.029,0.197,12.575,0.0,Yes,1045+-5°C,5,Yes,No,8mm,625,612,644,5904,5410,6405,37.52,62.48
100,Testing (Version-14) - Sample 89,4Cr13,0.402,0.291,0.492,0.013,0.016,13.278,0.339,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,615,597,633,7139,6827,7500,45.53,54.47
101,Testing Group C (Version-6) - Sample 90,4Cr13,0.413,0.225,0.484,0.019,0.021,12.839,0.211,No,1045+-5°C,5,No,180°C / 1h,8mm,656,640,675,4026,3708,4432,25.26,74.74
102,Testing Group H (Version-11) - Sample 91,4Cr13,0.39,0.392,0.371,0.028,0.022,13.575,0.28,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,617,598,632,4220,3704,4736,27.86,72.14
103,Testing Group C (Version-6) - Sample 92,4Cr13,0.387,0.409,0.508,0.029,0.016,13.146,0.371,No,1045+-5°C,5,No,180°C / 1h,8mm,636,625,655,4217,3735,4575,27.08,72.92
104,Testing (Version-14) - Sample 93,4Cr13,0.432,0.473,0.287,0.009,0.006,13.385,0.385,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,618,602,632,6671,6328,7102,42.51,57.49
105,Testing Group F (Version-6) - Sample 94,4Cr13,0.413,0.384,0.445,0.011,0.013,13.461,0.407,No,1045+-5°C,5,No,240°C / 1h,8mm,598,579,615,4737,4380,5166,31.87,68.13
106,Test Group B (Freund) (Version-3) - Sample 95,X46CrS13,0.449,0.23,0.871,0.022,0.228,13.362,0.0,Yes,1045+-5°C,5,Yes,No,8mm,606,594,625,6332,5935,6815,41.23,58.77
107,Testing Group C (Version-6) - Sample 96,4Cr13,0.423,0.379,0.581,0.026,0.019,13.493,0.469,No,1045+-5°C,5,No,180°C / 1h,8mm,648,631,659,4257,3852,4770,26.86,73.14
108,Testing (Version-14) - Sample 97,4Cr13,0.396,0.264,0.255,0.01,0.009,13.242,0.474,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,592,579,604,6791,6383,7072,45.02,54.98
109,Testing Group I (Version-11) - Sample 98,4Cr13,0.429,0.388,0.567,0.02,0.011,12.534,0.182,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,624,608,635,4639,4183,4962,30.06,69.94
110,Testing (Version-14) - Sample 99,4Cr13,0.423,0.184,0.241,0.028,0.014,12.97,0.166,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,618,602,631,7103,6632,7527,45.11,54.89
111,Test Group B (Freund) (Version-3) - Sample 100,X46CrS13,0.452,0.721,0.689,0.015,0.212,12.701,0.0,Yes,1045+-5°C,5,Yes,No,8mm,593,577,605,6248,5744,6751,41.56,58.44
112,Testing Group D (Version-6) - Sample 101,4Cr13,0.389,0.268,0.502,0.022,0.022,12.4,0.375,No,1045+-5°C,5,No,200°C / 1h,8mm,635,616,650,4459,4138,4799,28.53,71.47
113,Testing Group H (Version-11) - Sample 102,4Cr13,0.39,0.471,0.587,0.015,0.01,13.532,0.277,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,632,621,647,4056,3757,4396,26.29,73.71
114,Testing Group I (Version-11) - Sample 103,4Cr13,0.384,0.187,0.438,0.013,0.012,12.466,0.266,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,641,624,659,4971,4520,5437,31.25,68.75
115,Testing Group F (Version-6) - Sample 104,4Cr13,0.404,0.215,0.523,0.024,0.006,13.496,0.123,No,1045+-5°C,5,No,240°C / 1h,8mm,609,592,626,5480,5198,5877,35.86,64.14
116,Test Group B (Freund) (Version-3) - Sample 105,X46CrS13,0.443,0.201,0.967,0.019,0.228,13.5,0.0,Yes,1045+-5°C,5,Yes,No,8mm,605,593,622,5467,5150,5780,36.0,64.0
117,Testing Group F (Version-6) - Sample 106,4Cr13,0.386,0.461,0.481,0.01,0.02,13.097,0.137,No,1045+-5°C,5,No,240°C / 1h,8mm,597,585,614,4735,4374,5208,31.9,68.1
118,Testing Group C (Version-6) - Sample 107,4Cr13,0.406,0.432,0.435,0.029,0.012,12.679,0.431,No,1045+-5°C,5,No,180°C / 1h,8mm,656,638,673,4431,4140,4903,27.54,72.46
119,Testing Group B (Friulpress) (Version-6) - Sample 108,4Cr13,0.386,0.269,0.525,0.024,0.015,12.555,0.307,Yes,1045+-5°C,5,No,No,8mm,695,680,706,3396,3027,3732,20.62,79.38
120,Testing Group D (Version-6) - Sample 109,4Cr13,0.404,0.385,0.284,0.021,0.008,12.488,0.283,No,1045+-5°C,5,No,200°C / 1h,8mm,635,621,646,4301,3856,4791,27.61,72.39
121,Testing Group B (Friulpress) (Version-6) - Sample 110,4Cr13,0.403,0.474,0.273,0.01,0.015,13.064,0.39,Yes,1045+-5°C,5,No,No,8mm,697,680,710,3181,2841,3687,19.42,80.58
122,Testing Group I (Version-11) - Sample 111,4Cr13,0.413,0.351,0.373,0.026,0.019,13.135,0.185,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,628,610,643,4830,4464,5300,31.01,68.99
123,Testing (Version-14) - Sample 112,4Cr13,0.406,0.254,0.454,0.019,0.015,13.554,0.256,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,651,640,662,7001,6508,7296,42.37,57.63
124,Testing (Version-14) - Sample 113,4Cr13,0.414,0.368,0.237,0.024,0.017,12.513,0.371,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,611,600,627,6364,5935,6674,41.11,58.89
125,Testing (Version-14) - Sample 114,4Cr13,0.43,0.315,0.636,0.027,0.024,13.033,0.2,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,588,574,604,7044,6632,7328,46.91,53.09
126,Testing Group C (Version-6) - Sample 115,4Cr13,0.418,0.435,0.209,0.019,0.009,13.45,0.296,No,1045+-5°C,5,No,180°C / 1h,8mm,660,645,674,3909,3456,4337,24.46,75.54
127,Testing Group A (Version-6) - Sample 116,4Cr13,0.382,0.168,0.476,0.015,0.017,13.292,0.453,No,1045+-5°C,5,No,No,8mm,682,671,699,3373,2881,3702,20.84,79.16
128,Testing Group E (Version-6) - Sample 117,4Cr13,0.39,0.258,0.527,0.01,0.008,13.42,0.135,No,1045+-5°C,5,No,220°C / 1h,8mm,653,634,671,4392,3925,4891,27.44,72.56
129,Testing Group H (Version-11) - Sample 118,4Cr13,0.417,0.154,0.583,0.024,0.018,12.97,0.297,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,658,640,675,4391,3894,4884,27.24,72.76
